Prod_output_num,age,click_on_prod,balance,registry_to_use_time,credit_card_paid,active_member,estimated_salary,UID,locations_Taichung,locations_Tainan,locations_Taipei,gender_Female,gender_Male
576,50,8,0,3,1,0,57802.62,8078,0,0,1,1,0
629,39,2,129669.32,3,1,1,82774.07,3750,0,0,1,0,1
729,46,5,117837.43,4,1,1,104016.61,2009,1,0,0,0,1
557,68,2,100194.44,4,1,0,38596.34,2760,1,0,0,0,1
695,40,7,139022.24,4,0,0,193383.13,1662,1,0,0,0,1
592,28,5,137222.77,4,0,1,39608.58,8505,0,0,1,0,1
743,39,8,0,4,1,1,94263.44,4398,0,0,1,1,0
622,29,7,101486.96,4,1,0,8788.35,7422,0,0,1,0,1
670,42,5,49508.79,2,1,0,100324.01,5366,1,0,0,1,0
576,45,5,133618.01,4,0,1,135244.87,7105,0,1,0,0,1
454,40,2,123177.01,4,1,1,148309.98,4753,0,1,0,0,1
484,29,4,130114.39,4,1,1,164017.89,170,0,0,1,1,0
685,20,4,104719.94,3,1,1,38691.34,5218,0,0,1,0,1
645,38,7,59568.57,4,1,0,167723.25,9382,0,0,1,1,0
741,40,4,104784.23,4,1,1,135163.76,3553,0,1,0,0,1
693,43,4,152341.55,4,1,1,9241.78,2826,0,0,1,1,0
787,33,1,126588.81,3,0,0,62163.53,2167,0,0,1,0,1
538,42,9,0,4,0,1,152855.96,2919,0,1,0,1,0
478,32,6,71187.24,4,1,0,110593.62,4580,0,0,1,1,0
579,36,9,129829.59,4,1,0,60906.12,1240,0,0,1,0,1
543,37,3,0,3,1,0,78915.68,3482,0,1,0,0,1
520,34,4,134007.9,4,1,0,193209.11,4085,0,0,1,0,1
757,33,1,122088.67,4,1,1,42581.09,7721,1,0,0,0,1
672,40,4,89025.88,3,1,1,188892.19,9146,1,0,0,0,1
717,42,5,0,3,1,1,172665.21,1237,0,0,1,0,1
586,33,7,0,3,1,0,168261.4,7925,0,1,0,1,0
527,25,6,0,3,0,0,96758.58,3315,0,0,1,1,0
730,38,0,38848.19,3,0,1,94003.11,3992,1,0,0,0,1
623,34,9,0,4,1,1,24255.21,8052,0,0,1,1,0
736,26,4,135889.13,4,1,0,165692.03,3125,0,1,0,1,0
671,45,6,99564.22,4,1,0,108872.45,224,1,0,0,0,1
497,47,6,0,4,1,0,90055.08,735,0,0,1,0,1
582,33,2,122394,4,1,0,22113.93,8973,1,0,0,0,1
687,21,8,0,3,1,0,154767.34,1577,0,1,0,1,0
600,30,2,119755,4,1,0,21852.91,9798,1,0,0,0,1
667,42,9,0,3,0,0,58137.42,671,0,0,1,0,1
775,30,4,0,3,0,0,57461.13,1363,0,1,0,0,1
663,52,0,136298.65,4,1,1,144593.3,6368,0,1,0,0,1
458,35,9,146780.52,3,1,0,3476.38,6214,1,0,0,0,1
651,36,8,0,3,1,1,91652.43,4226,0,1,0,1,0
795,40,2,101891.1,4,1,0,183044.86,9896,0,0,1,1,0
655,50,10,0,1,1,1,179267.94,2509,0,0,1,1,0
546,36,7,85660.96,4,0,1,134778.01,9026,0,1,0,1,0
639,35,5,136526.26,3,1,1,59653.03,7947,0,1,0,1,0
707,46,7,127476.73,3,1,0,146011.55,8178,0,0,1,1,0
627,70,1,94416.78,4,0,0,145299.5,9380,0,0,1,0,1
582,41,6,70349.48,3,0,0,178074.04,39,1,0,0,0,1
563,22,3,137583.04,4,0,0,5791.85,7858,0,0,1,0,1
679,36,1,97234.58,4,1,1,188997.08,4191,0,0,1,0,1
596,33,8,0,4,1,1,121189.3,6284,0,0,1,0,1
662,39,5,139562.05,3,1,1,61636.22,9305,0,0,1,1,0
533,36,7,85311.7,4,0,0,156731.91,31,0,0,1,0,1
669,23,1,0,3,0,1,66088.83,722,0,0,1,0,1
711,36,8,0,3,1,1,55207.41,4780,0,1,0,0,1
622,33,3,96926.12,3,1,1,48553.77,7953,1,0,0,0,1
680,44,0,129974.79,3,1,0,33391.38,4022,1,0,0,0,1
573,38,4,0,3,1,0,196517.43,5485,0,1,0,0,1
632,34,2,0,3,0,1,165385.55,8482,0,0,1,1,0
850,39,8,0,3,1,0,37090.44,8805,0,1,0,0,1
626,26,8,0,3,0,1,191420.71,415,0,1,0,0,1
549,52,1,0,4,0,0,8636.05,126,0,0,1,1,0
609,45,4,89122.3,4,1,0,199256.98,3789,0,1,0,1,0
675,33,6,0,3,1,1,34045.61,7195,0,0,1,1,0
589,29,2,0,3,0,0,98320.27,2958,0,0,1,0,1
611,34,4,0,3,1,1,170950.58,1461,0,1,0,0,1
585,32,8,144705.87,3,0,1,171482.56,4894,0,0,1,1,0
663,30,4,0,2,1,1,101371.05,5188,0,1,0,0,1
709,36,8,0,3,1,0,69676.55,8278,0,0,1,1,0
824,30,0,133634.02,4,1,0,162053.92,1294,0,0,1,0,1
650,42,4,194532.66,4,1,1,171045.31,7327,0,1,0,0,1
767,35,2,0,3,0,1,144251.38,8633,0,0,1,1,0
650,55,2,140891.46,2,1,0,179834.45,5093,1,0,0,1,0
518,50,4,0,4,0,1,107112.25,8955,0,1,0,0,1
664,44,7,77526.66,2,0,1,57338.56,7242,0,1,0,0,1
832,61,2,0,4,0,0,127804.66,5742,0,0,1,0,1
707,51,10,98438.23,4,0,1,70778.63,4892,1,0,0,1,0
753,92,3,121513.31,4,0,0,195563.99,6443,0,0,1,0,1
532,37,5,0,3,0,0,6761.84,8668,0,1,0,1,0
618,40,0,140306.38,4,1,1,160618.61,8265,1,0,0,1,0
567,37,7,0,3,1,0,28690.9,1669,0,0,1,1,0
644,38,3,0,3,1,0,79928.41,6920,0,0,1,0,1
644,40,9,137285.26,1,1,1,77063.63,3152,0,0,1,1,0
562,27,3,0,3,1,1,28137.03,9283,0,0,1,1,0
696,52,6,139781.06,4,1,1,27445.4,2898,0,0,1,0,1
706,39,8,112889.91,4,0,0,6723.66,5925,1,0,0,1,0
698,27,7,0,3,1,1,111471.55,7497,0,0,1,0,1
472,32,1,159397.75,4,0,0,57323.18,6678,0,1,0,1,0
762,43,5,134204.67,4,1,0,139971.01,8690,0,1,0,1,0
437,26,1,120923.52,4,0,0,78854.57,6648,0,0,1,1,0
833,34,3,144751.81,4,0,1,166472.81,9971,0,0,1,1,0
694,31,5,0,4,1,1,35593.18,6632,0,1,0,0,1
758,40,3,0,3,0,1,96097.65,7092,0,1,0,0,1
547,22,7,141287.15,4,1,1,118142.79,7309,0,1,0,1,0
786,35,3,0,3,1,1,92712.97,4665,0,0,1,0,1
595,53,7,0,3,1,1,41371.68,5926,0,0,1,1,0
632,36,7,0,3,1,0,52526.65,1831,0,0,1,1,0
709,23,10,0,3,0,1,129590.18,410,0,1,0,0,1
607,40,1,112544.45,4,1,0,19842.22,9870,0,1,0,0,1
479,34,5,117593.48,3,0,1,113308.29,9964,0,0,1,0,1
720,45,1,102882.4,3,1,0,35633.15,2049,0,0,1,1,0
821,31,2,68927.57,4,1,0,25445,7256,1,0,0,1,0
599,25,6,120383.41,4,1,0,24903.09,2749,0,0,1,0,1
560,43,4,95140.44,3,1,1,123181.44,3273,0,1,0,1,0
735,34,1,141796.43,4,1,1,45858.49,8682,0,0,1,0,1
653,60,2,120731.39,1,1,0,138160.11,3841,0,0,1,1,0
672,21,1,35741.69,4,1,1,28789.94,6411,1,0,0,1,0
605,31,1,117992.59,4,1,0,183598.77,476,1,0,0,1,0
850,50,10,0,3,1,0,33741.84,1872,0,1,0,1,0
686,47,5,170935.94,4,1,1,173179.79,1070,1,0,0,1,0
627,62,3,143426.34,3,1,0,143104.3,5867,1,0,0,0,1
724,30,7,115315.04,4,1,1,15216.53,1270,1,0,0,0,1
498,46,1,91857.66,4,1,1,101954.78,5855,0,0,1,0,1
650,23,5,0,4,1,0,180622.43,4290,0,1,0,1,0
702,32,8,71667.74,4,1,0,126082.18,2406,0,1,0,0,1
737,43,0,80090.93,4,1,1,39920,5540,0,0,1,0,1
708,32,3,151691.44,3,1,0,172810.51,3855,1,0,0,0,1
767,45,7,132746.2,3,1,1,26628.88,8398,1,0,0,1,0
559,62,6,118756.62,4,1,0,20367.68,9582,0,0,1,0,1
507,36,4,83543.37,4,0,1,140134.43,839,0,0,1,0,1
669,46,3,0,3,0,0,8487.75,23,0,0,1,0,1
561,49,8,0,3,1,0,12513.07,8605,0,0,1,1,0
619,42,8,132796.04,2,1,0,191821.35,7590,1,0,0,1,0
550,42,10,128707.31,4,1,1,63092.65,9536,1,0,0,1,0
558,33,0,108477.49,4,1,0,109096.71,8838,0,0,1,0,1
548,41,4,82596.8,4,0,0,55672.09,6078,0,0,1,1,0
628,39,1,115341.19,4,1,0,107674.3,6929,1,0,0,0,1
771,32,5,62321.62,4,1,0,40920.59,1597,0,0,1,0,1
634,36,1,69518.95,4,1,1,116238.39,8005,0,0,1,1,0
468,32,8,137649.47,4,0,1,198714.29,3545,0,0,1,1,0
689,31,3,139799.63,4,0,0,120663.57,2470,0,1,0,1,0
809,50,10,118098.62,4,1,0,100720.02,7662,1,0,0,0,1
646,51,4,101629.3,4,0,1,130541.1,5341,0,0,1,1,0
586,32,1,0,3,0,1,31635.99,6882,0,0,1,0,1
718,35,2,167924.95,4,1,1,43024.64,4074,0,0,1,1,0
650,32,4,79450.09,4,1,0,118324.75,8972,0,1,0,1,0
850,40,4,97990.49,3,0,1,106691.02,6178,1,0,0,1,0
766,28,3,62717.84,3,1,0,13182.43,7859,1,0,0,1,0
720,59,6,0,3,1,0,160849.43,5326,0,1,0,1,0
669,51,3,88827.53,4,0,1,85250.77,5838,0,1,0,0,1
593,45,4,138825.19,4,0,1,10828.78,9685,0,0,1,0,1
600,31,8,0,3,1,0,121555.51,9674,0,0,1,0,1
601,43,3,141859.12,3,1,0,111249.62,6092,1,0,0,0,1
562,48,3,92347.96,4,1,0,163116.75,5861,0,0,1,0,1
833,29,1,96462.25,3,0,0,48986.18,4575,1,0,0,0,1
593,29,2,152265.43,4,1,1,34004.44,369,0,0,1,1,0
682,26,8,0,3,1,1,178373.43,7583,0,0,1,0,1
565,38,2,158651.29,3,1,0,179445.28,1861,1,0,0,1,0
731,30,7,0,3,1,0,184581.68,3657,0,0,1,0,1
579,37,5,152212.88,3,0,1,120219.14,1286,0,1,0,0,1
769,48,2,96542.16,3,0,0,197885.72,4687,0,0,1,0,1
850,36,5,119984.07,4,1,1,191535.11,5559,1,0,0,0,1
691,37,7,123067.63,4,1,0,98162.44,6065,1,0,0,1,0
480,35,2,165692.91,4,1,0,197984.58,2189,0,0,1,0,1
677,43,3,133214.88,3,1,0,95936.84,5654,0,1,0,1,0
627,27,2,0,3,1,1,125451.01,9759,0,0,1,1,0
850,37,3,212778.2,4,0,0,69372.88,1533,0,0,1,1,0
633,42,10,0,4,0,0,79408.17,7971,0,1,0,0,1
581,26,3,105099.45,4,1,0,184520,6109,1,0,0,1,0
777,39,8,0,3,1,0,18613.52,6224,0,0,1,0,1
643,45,4,45144.43,4,1,1,60917.24,883,0,0,1,1,0
707,32,9,0,3,1,1,126475.79,8001,0,1,0,0,1
675,34,1,124619.33,3,0,0,163667.56,3557,0,0,1,0,1
737,38,6,146282.79,3,1,1,198516.2,2060,0,1,0,0,1
677,40,7,95312.8,4,1,0,62944.75,7631,0,1,0,0,1
625,39,2,0,3,1,1,100403.05,3955,0,0,1,0,1
586,38,2,136858.42,4,0,0,189143.94,9730,1,0,0,0,1
672,53,7,0,4,1,0,136910.18,1453,0,0,1,1,0
850,35,2,80931.75,4,0,1,12639.67,3170,1,0,0,1,0
730,25,5,167385.81,4,1,0,56307.51,8659,0,1,0,0,1
521,37,5,105843.26,3,1,0,84908.2,7241,0,0,1,0,1
668,72,2,0,3,1,0,70783.61,8865,0,0,1,0,1
655,29,9,0,3,0,0,85736.26,5069,0,1,0,1,0
760,43,6,175735.5,4,1,0,157337.29,8986,0,1,0,0,1
570,36,3,0,3,1,1,92118.75,8920,0,0,1,1,0
777,53,10,0,3,1,1,189992.97,277,0,0,1,1,0
583,47,5,102562.23,4,1,1,92708.1,1640,0,1,0,0,1
529,27,1,0,3,1,0,37769.98,9319,0,0,1,1,0
669,44,8,96418.09,4,0,1,131609.48,2662,0,0,1,1,0
659,29,9,82916.48,4,1,0,84133.48,6925,1,0,0,0,1
791,31,1,130240.33,4,0,1,96546.55,8070,1,0,0,0,1
732,79,10,61811.23,4,1,0,104222.8,3651,0,0,1,0,1
